[0.013s] Invoking command in '/home/hyeseonl/clearpath_ws/build/clearpath_mounts_description': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/hyeseonl/clearpath_ws/build/clearpath_mounts_description -- -j32 -l32
[0.179s] Invoked command in '/home/hyeseonl/clearpath_ws/build/clearpath_mounts_description' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/hyeseonl/clearpath_ws/build/clearpath_mounts_description -- -j32 -l32
[0.193s] Invoking command in '/home/hyeseonl/clearpath_ws/build/clearpath_mounts_description': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /home/hyeseonl/clearpath_ws/build/clearpath_mounts_description
[0.197s] -- Install configuration: ""
[0.197s] -- Execute custom install script
[0.199s] -- Up-to-date symlink: /home/hyeseonl/clearpath_ws/install/clearpath_mounts_description/share/clearpath_mounts_description/meshes/disk.stl
[0.199s] -- Up-to-date symlink: /home/hyeseonl/clearpath_ws/install/clearpath_mounts_description/share/clearpath_mounts_description/meshes/fath_pivot_mount.dae
[0.199s] -- Up-to-date symlink: /home/hyeseonl/clearpath_ws/install/clearpath_mounts_description/share/clearpath_mounts_description/meshes/fath_pivot_mount_base.dae
[0.199s] -- Up-to-date symlink: /home/hyeseonl/clearpath_ws/install/clearpath_mounts_description/share/clearpath_mounts_description/meshes/pacs/bracket_extension_20.stl
[0.199s] -- Up-to-date symlink: /home/hyeseonl/clearpath_ws/install/clearpath_mounts_description/share/clearpath_mounts_description/meshes/pacs/bracket_extension_40.stl
[0.199s] -- Up-to-date symlink: /home/hyeseonl/clearpath_ws/install/clearpath_mounts_description/share/clearpath_mounts_description/meshes/pacs/bracket_extension_60.stl
[0.200s] -- Up-to-date symlink: /home/hyeseonl/clearpath_ws/install/clearpath_mounts_description/share/clearpath_mounts_description/meshes/pacs/bracket_extension_80.stl
[0.200s] -- Up-to-date symlink: /home/hyeseonl/clearpath_ws/install/clearpath_mounts_description/share/clearpath_mounts_description/meshes/pacs/bracket_horizontal.stl
[0.200s] -- Up-to-date symlink: /home/hyeseonl/clearpath_ws/install/clearpath_mounts_description/share/clearpath_mounts_description/meshes/pacs/bracket_horizontal_large.stl
[0.200s] -- Up-to-date symlink: /home/hyeseonl/clearpath_ws/install/clearpath_mounts_description/share/clearpath_mounts_description/meshes/pacs/bracket_vertical.stl
[0.200s] -- Up-to-date symlink: /home/hyeseonl/clearpath_ws/install/clearpath_mounts_description/share/clearpath_mounts_description/meshes/pacs/riser_1x7.stl
[0.201s] -- Up-to-date symlink: /home/hyeseonl/clearpath_ws/install/clearpath_mounts_description/share/clearpath_mounts_description/meshes/pacs/riser_8x7.stl
[0.201s] -- Up-to-date symlink: /home/hyeseonl/clearpath_ws/install/clearpath_mounts_description/share/clearpath_mounts_description/meshes/sick_inverted.dae
[0.202s] -- Up-to-date symlink: /home/hyeseonl/clearpath_ws/install/clearpath_mounts_description/share/clearpath_mounts_description/meshes/sick_upright.stl
[0.202s] -- Up-to-date symlink: /home/hyeseonl/clearpath_ws/install/clearpath_mounts_description/share/clearpath_mounts_description/urdf/disk.urdf.xacro
[0.202s] -- Up-to-date symlink: /home/hyeseonl/clearpath_ws/install/clearpath_mounts_description/share/clearpath_mounts_description/urdf/fath_pivot.urdf.xacro
