[0.014s] Invoking command in '/home/hyeseonl/clearpath_ws/build/clearpath_control': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/hyeseonl/clearpath_ws/build/clearpath_control -- -j32 -l32
[0.183s] Invoked command in '/home/hyeseonl/clearpath_ws/build/clearpath_control' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/hyeseonl/clearpath_ws/build/clearpath_control -- -j32 -l32
[0.197s] Invoking command in '/home/hyeseonl/clearpath_ws/build/clearpath_control': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /home/hyeseonl/clearpath_ws/build/clearpath_control
[0.200s] -- Install configuration: ""
[0.200s] -- Execute custom install script
[0.203s] -- Up-to-date symlink: /home/hyeseonl/clearpath_ws/install/clearpath_control/share/clearpath_control/config/a200/control.yaml
[0.203s] -- Up-to-date symlink: /home/hyeseonl/clearpath_ws/install/clearpath_control/share/clearpath_control/config/a200/localization.yaml
[0.203s] -- Up-to-date symlink: /home/hyeseonl/clearpath_ws/install/clearpath_control/share/clearpath_control/config/a200/teleop_interactive_markers.yaml
[0.203s] -- Up-to-date symlink: /home/hyeseonl/clearpath_ws/install/clearpath_control/share/clearpath_control/config/a200/teleop_logitech.yaml
[0.205s] -- Up-to-date symlink: /home/hyeseonl/clearpath_ws/install/clearpath_control/share/clearpath_control/config/a200/teleop_ps4.yaml
[0.205s] -- Up-to-date symlink: /home/hyeseonl/clearpath_ws/install/clearpath_control/share/clearpath_control/config/dd100/control.yaml
[0.205s] -- Up-to-date symlink: /home/hyeseonl/clearpath_ws/install/clearpath_control/share/clearpath_control/config/dd100/localization.yaml
[0.205s] -- Up-to-date symlink: /home/hyeseonl/clearpath_ws/install/clearpath_control/share/clearpath_control/config/dd100/teleop_interactive_markers.yaml
[0.205s] -- Up-to-date symlink: /home/hyeseonl/clearpath_ws/install/clearpath_control/share/clearpath_control/config/dd100/teleop_logitech.yaml
[0.205s] -- Up-to-date symlink: /home/hyeseonl/clearpath_ws/install/clearpath_control/share/clearpath_control/config/dd100/teleop_ps4.yaml
[0.206s] -- Up-to-date symlink: /home/hyeseonl/clearpath_ws/install/clearpath_control/share/clearpath_control/config/dd150/control.yaml
[0.206s] -- Up-to-date symlink: /home/hyeseonl/clearpath_ws/install/clearpath_control/share/clearpath_control/config/dd150/localization.yaml
[0.206s] -- Up-to-date symlink: /home/hyeseonl/clearpath_ws/install/clearpath_control/share/clearpath_control/config/dd150/teleop_interactive_markers.yaml
[0.206s] -- Up-to-date symlink: /home/hyeseonl/clearpath_ws/install/clearpath_control/share/clearpath_control/config/dd150/teleop_logitech.yaml
[0.207s] -- Up-to-date symlink: /home/hyeseonl/clearpath_ws/install/clearpath_control/share/clearpath_control/config/dd150/teleop_ps4.yaml
[0.207s] -- Up-to-date symlink: /home/hyeseonl/clearpath_ws/install/clearpath_control/share/clearpath_control/config/generic/localization.yaml
[0.207s] -- Up-to-date symlink: /home/hyeseonl/clearpath_ws/install/clearpath_control/share/clearpath_control/config/generic/teleop_interactive_markers.yaml
[0.207s] -- Up-to-date symlink: /home/hyeseonl/clearpath_ws/install/clearpath_control/share/clearpath_control/config/generic/teleop_logitech.yaml
[0.208s] -- Up-to-date symlink: /home/hyeseonl/clearpath_ws/install/clearpath_control/share/clearpath_control/config/generic/teleop_ps4.yaml
[0.208s] -- Up-to-date symlink: /home/hyeseonl/clearpath_ws/install/clearpath_control/share/clearpath_control/config/j100/control.yaml
[0.208s] -- Up-to-date symlink: /home/hyeseonl/clearpath_ws/install/clearpath_control/share/clearpath_control/config/j100/localization.yaml
[0.209s] -- Up-to-date symlink: /home/hyeseonl/clearpath_ws/install/clearpath_control/share/clearpath_control/config/j100/teleop_interactive_markers.yaml
[0.209s] -- Up-to-date symlink: /home/hyeseonl/clearpath_ws/install/clearpath_control/share/clearpath_control/config/j100/teleop_logitech.yaml
[0.209s] -- Up-to-date symlink: /home/hyeseonl/clearpath_ws/install/clearpath_control/share/clearpath_control/config/j100/teleop_ps4.yaml
[0.210s] -- Up-to-date symlink: /home/hyeseonl/clearpath_ws/install/clearpath_control/share/clearpath_control/config/twist_mux.yaml
[0.210s] -- Up-to-date symlink: /home/hyeseonl/clearpath_ws/install/clearpath_control/share/clearpath_control/config/w200/control.yaml
[0.210s] -- Up-to-date symlink: /home/hyeseonl/clearpath_ws/install/clearpath_control/share/clearpath_control/config/w200/localization.yaml
[0.210s] -- Up-to-date symlink: /home/hyeseonl/clearpath_ws/install/clearpath_control/share/clearpath_control/config/w200/teleop_interactive_markers.yaml
