[0.006s] Invoking command in '/home/hyeseonl/clearpath_ws/build/clearpath_platform': AMENT_PREFIX_PATH=/home/hyeseonl/clearpath_ws/install/clearpath_platform_msgs:/home/hyeseonl/clearpath_ws/install/clearpath_platform_description:/home/hyeseonl/clearpath_ws/install/clearpath_control:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/hyeseonl/clearpath_ws/install/clearpath_platform_msgs:/home/hyeseonl/clearpath_ws/install/clearpath_platform_description:/home/hyeseonl/clearpath_ws/install/clearpath_control:/opt/ros/humble LD_LIBRARY_PATH=/home/hyeseonl/clearpath_ws/install/clearpath_platform_msgs/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/hyeseonl/clearpath_ws/install/clearpath_platform_msgs/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake --build /home/hyeseonl/clearpath_ws/build/clearpath_platform -- -j32 -l32
[0.032s] [35m[1mConsolidate compiler generated dependencies of target clearpath_platform_lighting[0m
[0.032s] [35m[1mConsolidate compiler generated dependencies of target w200_hardware[0m
[0.033s] [35m[1mConsolidate compiler generated dependencies of target j100_hardware[0m
[0.034s] [35m[1mConsolidate compiler generated dependencies of target a200_hardware[0m
[0.048s] [ 51%] Built target j100_hardware
[0.048s] [ 51%] Built target w200_hardware
[0.048s] [ 92%] Built target a200_hardware
[0.048s] [ 92%] Built target clearpath_platform_lighting
[0.056s] [35m[1mConsolidate compiler generated dependencies of target lighting_node[0m
[0.065s] [100%] Built target lighting_node
[0.072s] Invoked command in '/home/hyeseonl/clearpath_ws/build/clearpath_platform' returned '0': AMENT_PREFIX_PATH=/home/hyeseonl/clearpath_ws/install/clearpath_platform_msgs:/home/hyeseonl/clearpath_ws/install/clearpath_platform_description:/home/hyeseonl/clearpath_ws/install/clearpath_control:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/hyeseonl/clearpath_ws/install/clearpath_platform_msgs:/home/hyeseonl/clearpath_ws/install/clearpath_platform_description:/home/hyeseonl/clearpath_ws/install/clearpath_control:/opt/ros/humble LD_LIBRARY_PATH=/home/hyeseonl/clearpath_ws/install/clearpath_platform_msgs/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/hyeseonl/clearpath_ws/install/clearpath_platform_msgs/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake --build /home/hyeseonl/clearpath_ws/build/clearpath_platform -- -j32 -l32
[0.110s] Invoking command in '/home/hyeseonl/clearpath_ws/build/clearpath_platform': AMENT_PREFIX_PATH=/home/hyeseonl/clearpath_ws/install/clearpath_platform_msgs:/home/hyeseonl/clearpath_ws/install/clearpath_platform_description:/home/hyeseonl/clearpath_ws/install/clearpath_control:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/hyeseonl/clearpath_ws/install/clearpath_platform_msgs:/home/hyeseonl/clearpath_ws/install/clearpath_platform_description:/home/hyeseonl/clearpath_ws/install/clearpath_control:/opt/ros/humble LD_LIBRARY_PATH=/home/hyeseonl/clearpath_ws/install/clearpath_platform_msgs/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/hyeseonl/clearpath_ws/install/clearpath_platform_msgs/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake --install /home/hyeseonl/clearpath_ws/build/clearpath_platform
[0.115s] -- Install configuration: ""
[0.115s] -- Execute custom install script
[0.116s] -- Up-to-date symlink: /home/hyeseonl/clearpath_ws/install/clearpath_platform/share/clearpath_platform/src/a200/hardware.xml
[0.116s] -- Up-to-date symlink: /home/hyeseonl/clearpath_ws/install/clearpath_platform/share/clearpath_platform/src/j100/hardware.xml
[0.116s] -- Up-to-date symlink: /home/hyeseonl/clearpath_ws/install/clearpath_platform/share/clearpath_platform/src/w200/hardware.xml
[0.116s] -- Up-to-date symlink: /home/hyeseonl/clearpath_ws/install/clearpath_platform/lib/liba200_hardware.so
[0.116s] -- Up-to-date symlink: /home/hyeseonl/clearpath_ws/install/clearpath_platform/lib/libj100_hardware.so
[0.116s] -- Up-to-date symlink: /home/hyeseonl/clearpath_ws/install/clearpath_platform/lib/libw200_hardware.so
[0.117s] -- Up-to-date symlink: /home/hyeseonl/clearpath_ws/install/clearpath_platform/lib/clearpath_platform/lighting_node
