[0.173s] Invoking command in '/home/hyeseonl/clearpath_ws/build/clearpath_customization': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/hyeseonl/clearpath_ws/build/clearpath_customization -- -j32 -l32
[0.192s] Invoked command in '/home/hyeseonl/clearpath_ws/build/clearpath_customization' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/hyeseonl/clearpath_ws/build/clearpath_customization -- -j32 -l32
[0.208s] Invoking command in '/home/hyeseonl/clearpath_ws/build/clearpath_customization': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /home/hyeseonl/clearpath_ws/build/clearpath_customization
[0.213s] -- Install configuration: ""
[0.213s] -- Execute custom install script
[0.213s] -- Up-to-date symlink: /home/hyeseonl/clearpath_ws/install/clearpath_customization/lib/clearpath_customization/generate_bringup
[0.213s] -- Up-to-date symlink: /home/hyeseonl/clearpath_ws/install/clearpath_customization/lib/clearpath_customization/generate_description
[0.213s] -- Up-to-date symlink: /home/hyeseonl/clearpath_ws/install/clearpath_customization/share/clearpath_customization/project_bringup/CMakeLists.txt
[0.213s] -- Up-to-date symlink: /home/hyeseonl/clearpath_ws/install/clearpath_customization/share/clearpath_customization/project_bringup/LICENSE
[0.213s] -- Up-to-date symlink: /home/hyeseonl/clearpath_ws/install/clearpath_customization/share/clearpath_customization/project_bringup/config/device.yaml
[0.213s] -- Up-to-date symlink: /home/hyeseonl/clearpath_ws/install/clearpath_customization/share/clearpath_customization/project_bringup/launch/device.launch.py
[0.213s] -- Up-to-date symlink: /home/hyeseonl/clearpath_ws/install/clearpath_customization/share/clearpath_customization/project_bringup/launch/project_bringup.launch.py
[0.213s] -- Up-to-date symlink: /home/hyeseonl/clearpath_ws/install/clearpath_customization/share/clearpath_customization/project_bringup/package.xml
[0.213s] -- Up-to-date symlink: /home/hyeseonl/clearpath_ws/install/clearpath_customization/share/clearpath_customization/project_description/CMakeLists.txt
[0.213s] -- Up-to-date symlink: /home/hyeseonl/clearpath_ws/install/clearpath_customization/share/clearpath_customization/project_description/LICENSE
[0.213s] -- Up-to-date symlink: /home/hyeseonl/clearpath_ws/install/clearpath_customization/share/clearpath_customization/project_description/meshes/donut.stl
[0.214s] -- Up-to-date symlink: /home/hyeseonl/clearpath_ws/install/clearpath_customization/share/clearpath_customization/project_description/package.xml
[0.214s] -- Up-to-date symlink: /home/hyeseonl/clearpath_ws/install/clearpath_customization/share/clearpath_customization/project_description/urdf/donut.urdf.xacro
[0.214s] -- Up-to-date symlink: /home/hyeseonl/clearpath_ws/install/clearpath_customization/share/clearpath_customization/project_description/urdf/project_description.urdf.xacro
[0.214s] -- Up-to-date symlink: /home/hyeseonl/clearpath_ws/install/clearpath_customization/share/ament_index/resource_index/package_run_dependencies/clearpath_customization
[0.214s] -- Up-to-date symlink: /home/hyeseonl/clearpath_ws/install/clearpath_customization/share/ament_index/resource_index/parent_prefix_path/clearpath_customization
[0.214s] -- Up-to-date symlink: /home/hyeseonl/clearpath_ws/install/clearpath_customization/share/clearpath_customization/environment/ament_prefix_path.sh
[0.214s] -- Up-to-date symlink: /home/hyeseonl/clearpath_ws/install/clearpath_customization/share/clearpath_customization/environment/ament_prefix_path.dsv
[0.214s] -- Up-to-date symlink: /home/hyeseonl/clearpath_ws/install/clearpath_customization/share/clearpath_customization/environment/path.sh
[0.214s] -- Up-to-date symlink: /home/hyeseonl/clearpath_ws/install/clearpath_customization/share/clearpath_customization/environment/path.dsv
[0.214s] -- Up-to-date symlink: /home/hyeseonl/clearpath_ws/install/clearpath_customization/share/clearpath_customization/local_setup.bash
[0.215s] -- Up-to-date symlink: /home/hyeseonl/clearpath_ws/install/clearpath_customization/share/clearpath_customization/local_setup.sh
[0.215s] -- Up-to-date symlink: /home/hyeseonl/clearpath_ws/install/clearpath_customization/share/clearpath_customization/local_setup.zsh
[0.215s] -- Up-to-date symlink: /home/hyeseonl/clearpath_ws/install/clearpath_customization/share/clearpath_customization/local_setup.dsv
[0.215s] -- Symlinking: /home/hyeseonl/clearpath_ws/install/clearpath_customization/share/clearpath_customization/package.dsv
[0.220s] -- Up-to-date symlink: /home/hyeseonl/clearpath_ws/install/clearpath_customization/share/ament_index/resource_index/packages/clearpath_customization
[0.220s] -- Up-to-date symlink: /home/hyeseonl/clearpath_ws/install/clearpath_customization/share/clearpath_customization/cmake/clearpath_customizationConfig.cmake
[0.220s] -- Up-to-date symlink: /home/hyeseonl/clearpath_ws/install/clearpath_customization/share/clearpath_customization/cmake/clearpath_customizationConfig-version.cmake
[0.220s] -- Up-to-date symlink: /home/hyeseonl/clearpath_ws/install/clearpath_customization/share/clearpath_customization/package.xml
[0.234s] Invoked command in '/home/hyeseonl/clearpath_ws/build/clearpath_customization' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /home/hyeseonl/clearpath_ws/build/clearpath_customization
