[0.014s] Invoking command in '/home/hyeseonl/clearpath_ws/build/clearpath_platform_description': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake /home/hyeseonl/clearpath_ws/src/clearpath_common/clearpath_platform_description -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/hyeseonl/clearpath_ws/install/clearpath_platform_description
[0.172s] -- The C compiler identification is GNU 11.4.0
[0.172s] -- The CXX compiler identification is GNU 11.4.0
[0.172s] -- Detecting C compiler ABI info
[0.172s] -- Detecting C compiler ABI info - done
[0.177s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.177s] -- Detecting C compile features
[0.177s] -- Detecting C compile features - done
[0.178s] -- Detecting CXX compiler ABI info
[0.217s] -- Detecting CXX compiler ABI info - done
[0.223s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.223s] -- Detecting CXX compile features
[0.224s] -- Detecting CXX compile features - done
[0.225s] -- Found ament_cmake: 1.3.9 (/opt/ros/humble/share/ament_cmake/cmake)
[0.305s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[0.338s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.382s] -- Configuring done
[0.383s] -- Generating done
[0.383s] -- Build files have been written to: /home/hyeseonl/clearpath_ws/build/clearpath_platform_description
[0.386s] Invoked command in '/home/hyeseonl/clearpath_ws/build/clearpath_platform_description' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake /home/hyeseonl/clearpath_ws/src/clearpath_common/clearpath_platform_description -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/hyeseonl/clearpath_ws/install/clearpath_platform_description
[0.389s] Invoking command in '/home/hyeseonl/clearpath_ws/build/clearpath_platform_description': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/hyeseonl/clearpath_ws/build/clearpath_platform_description -- -j32 -l32
[0.406s] Invoked command in '/home/hyeseonl/clearpath_ws/build/clearpath_platform_description' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/hyeseonl/clearpath_ws/build/clearpath_platform_description -- -j32 -l32
[0.418s] Invoking command in '/home/hyeseonl/clearpath_ws/build/clearpath_platform_description': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /home/hyeseonl/clearpath_ws/build/clearpath_platform_description
[0.422s] -- Install configuration: ""
[0.422s] -- Execute custom install script
[0.422s] -- Symlinking: /home/hyeseonl/clearpath_ws/install/clearpath_platform_description/share/clearpath_platform_description/launch/description.launch.py
[0.426s] -- Symlinking: /home/hyeseonl/clearpath_ws/install/clearpath_platform_description/share/clearpath_platform_description/meshes/a200/accessories/lidar_mount.stl
[0.430s] -- Symlinking: /home/hyeseonl/clearpath_ws/install/clearpath_platform_description/share/clearpath_platform_description/meshes/a200/accessories/lms1xx_mount.dae
[0.434s] -- Symlinking: /home/hyeseonl/clearpath_ws/install/clearpath_platform_description/share/clearpath_platform_description/meshes/a200/accessories/lms1xx_mount.stl
[0.438s] -- Symlinking: /home/hyeseonl/clearpath_ws/install/clearpath_platform_description/share/clearpath_platform_description/meshes/a200/attachments/300_mm_sensor_arch.dae
[0.442s] -- Symlinking: /home/hyeseonl/clearpath_ws/install/clearpath_platform_description/share/clearpath_platform_description/meshes/a200/attachments/300_mm_sensor_arch.stl
[0.446s] -- Symlinking: /home/hyeseonl/clearpath_ws/install/clearpath_platform_description/share/clearpath_platform_description/meshes/a200/attachments/510_mm_sensor_arch.dae
[0.450s] -- Symlinking: /home/hyeseonl/clearpath_ws/install/clearpath_platform_description/share/clearpath_platform_description/meshes/a200/attachments/510_mm_sensor_arch.stl
[0.454s] -- Symlinking: /home/hyeseonl/clearpath_ws/install/clearpath_platform_description/share/clearpath_platform_description/meshes/a200/attachments/bumper.dae
[0.459s] -- Symlinking: /home/hyeseonl/clearpath_ws/install/clearpath_platform_description/share/clearpath_platform_description/meshes/a200/attachments/bumper2.dae
[0.463s] -- Symlinking: /home/hyeseonl/clearpath_ws/install/clearpath_platform_description/share/clearpath_platform_description/meshes/a200/attachments/bumper3.dae
[0.468s] -- Symlinking: /home/hyeseonl/clearpath_ws/install/clearpath_platform_description/share/clearpath_platform_description/meshes/a200/attachments/bumper_extension.dae
[0.473s] -- Symlinking: /home/hyeseonl/clearpath_ws/install/clearpath_platform_description/share/clearpath_platform_description/meshes/a200/attachments/large_top_plate.dae
[0.477s] -- Symlinking: /home/hyeseonl/clearpath_ws/install/clearpath_platform_description/share/clearpath_platform_description/meshes/a200/attachments/large_top_plate_collision.stl
[0.481s] -- Symlinking: /home/hyeseonl/clearpath_ws/install/clearpath_platform_description/share/clearpath_platform_description/meshes/a200/attachments/pacs_top_plate.stl
[0.485s] -- Symlinking: /home/hyeseonl/clearpath_ws/install/clearpath_platform_description/share/clearpath_platform_description/meshes/a200/attachments/top_plate.dae
[0.489s] -- Symlinking: /home/hyeseonl/clearpath_ws/install/clearpath_platform_description/share/clearpath_platform_description/meshes/a200/attachments/top_plate.stl
[0.493s] -- Symlinking: /home/hyeseonl/clearpath_ws/install/clearpath_platform_description/share/clearpath_platform_description/meshes/a200/attachments/user_rail.dae
[0.497s] -- Symlinking: /home/hyeseonl/clearpath_ws/install/clearpath_platform_description/share/clearpath_platform_description/meshes/a200/attachments/user_rail.stl
[0.501s] -- Symlinking: /home/hyeseonl/clearpath_ws/install/clearpath_platform_description/share/clearpath_platform_description/meshes/a200/base_link.dae
[0.505s] -- Symlinking: /home/hyeseonl/clearpath_ws/install/clearpath_platform_description/share/clearpath_platform_description/meshes/a200/base_link.stl
[0.510s] -- Symlinking: /home/hyeseonl/clearpath_ws/install/clearpath_platform_description/share/clearpath_platform_description/meshes/a200/top_chassis.dae
[0.514s] -- Symlinking: /home/hyeseonl/clearpath_ws/install/clearpath_platform_description/share/clearpath_platform_description/meshes/a200/top_chassis.stl
[0.518s] -- Symlinking: /home/hyeseonl/clearpath_ws/install/clearpath_platform_description/share/clearpath_platform_description/meshes/a200/wheel.dae
[0.522s] -- Symlinking: /home/hyeseonl/clearpath_ws/install/clearpath_platform_description/share/clearpath_platform_description/meshes/a200/wheel.stl
[0.526s] -- Symlinking: /home/hyeseonl/clearpath_ws/install/clearpath_platform_description/share/clearpath_platform_description/meshes/dd100/chassis.dae
[0.531s] -- Symlinking: /home/hyeseonl/clearpath_ws/install/clearpath_platform_description/share/clearpath_platform_description/meshes/dd100/chassis_collision.stl
[0.535s] -- Symlinking: /home/hyeseonl/clearpath_ws/install/clearpath_platform_description/share/clearpath_platform_description/meshes/dd100/wheel.stl
